sell_date,sell_quantity,sell_value,sell_final_value,product
2024-01-02T08:03:00,280.0,28.97,30.93,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-04T08:05:00,240.0,28.43,30.35,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-05T07:37:00,240.0,28.43,30.35,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-09T16:03:00,240.0,28.43,30.35,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-11T16:47:00,240.0,28.43,30.35,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-15T17:06:00,280.0,28.97,30.93,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-16T17:31:00,200.0,28.47,30.39,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-17T17:31:00,280.0,28.97,30.93,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-19T11:14:00,280.0,28.97,30.93,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-22T09:03:00,120.0,28.47,30.39,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-23T09:21:00,240.0,28.43,30.35,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-24T17:26:00,240.0,27.94,29.83,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-26T11:02:00,280.0,26.65,28.45,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-30T17:19:00,12.0,34.7,37.05,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-01-30T17:23:00,240.0,26.63,28.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-01T14:04:00,240.0,26.63,28.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-02T08:44:00,240.0,26.63,28.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-03T15:49:00,400.0,28.5,30.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-07T17:35:00,240.0,27.94,29.83,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-09T13:25:00,145.0,28.5,30.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-09T15:27:00,240.0,27.94,29.83,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-12T13:54:00,54.0,28.5,30.43,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-14T14:30:00,280.0,28.44,30.36,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-19T09:21:00,240.0,27.91,29.8,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-20T10:49:00,240.0,27.91,29.8,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-21T14:04:00,80.0,29.9,31.92,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-22T09:03:00,280.0,28.44,30.36,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-22T09:06:00,200.0,27.91,29.8,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-26T14:31:00,280.0,28.44,30.36,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-28T12:02:00,200.0,27.95,29.84,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-02-29T14:18:00,320.0,29.9,31.92,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-04T16:38:00,200.0,27.91,29.8,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-05T16:34:00,280.0,28.44,30.36,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-06T10:04:00,280.0,28.44,30.36,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-07T17:24:00,80.0,26.68,28.48,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-08T16:21:00,240.0,26.95,28.77,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-11T09:59:00,240.0,26.92,28.74,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-12T10:02:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-14T13:16:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-15T13:10:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-18T09:11:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-19T13:32:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-21T11:22:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-22T13:38:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-26T08:00:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-03-27T15:02:00,280.0,27.43,29.28,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-01T15:30:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-02T15:50:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-03T16:15:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-05T13:17:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-08T11:24:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-10T09:48:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-12T13:19:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-15T09:53:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-16T10:31:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-18T17:01:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-22T09:23:00,280.0,28.64,30.58,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-22T14:08:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-24T13:23:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-25T13:25:00,240.0,28.18,30.08,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-04-29T14:27:00,280.0,28.03,29.92,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-02T13:55:00,280.0,28.03,29.92,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-06T10:17:00,280.0,29.8,31.81,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-07T17:27:00,280.0,29.8,31.81,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-08T08:19:00,280.0,29.8,31.81,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-10T10:28:00,240.0,27.09,28.92,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-14T09:44:00,280.0,27.53,29.39,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-14T15:51:00,280.0,27.53,29.39,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-21T08:11:00,280.0,28.72,30.66,CIMENTO VOTORAN TODAS OBRAS 50 KG
2024-05-27T15:26:00,280.0,28.72,30.66,CIMENTO VOTORAN TODAS OBRAS 50 KG
